Index,Duplicate index A,Duplicate index B
0,[0],[0]
1,[1],[1]
2,[2],[2]
3,[3],[3]
4,[4],[4]
5,"[5, 6, 7, 57, 58]",[5]
6,"[5, 6, 7, 57, 58]","[6, 7, 57, 58, 75]"
7,"[5, 6, 7, 57, 58]","[6, 7, 57, 58, 75]"
8,[8],[8]
9,"[9, 10, 11]","[9, 10, 12]"
10,"[9, 10, 11]","[9, 10, 12]"
11,"[9, 10, 11]","[11, 13, 17]"
12,"[12, 13, 14, 15, 17, 18, 19]","[9, 10, 12]"
13,"[12, 13, 14, 15, 17, 18, 19]","[11, 13, 17]"
14,"[12, 13, 14, 15, 17, 18, 19]","[14, 15, 18, 19, 512]"
15,"[12, 13, 14, 15, 17, 18, 19]","[14, 15, 18, 19, 512]"
16,[16],[16]
17,"[12, 13, 14, 15, 17, 18, 19]","[11, 13, 17]"
18,"[12, 13, 14, 15, 17, 18, 19]","[14, 15, 18, 19, 512]"
19,"[12, 13, 14, 15, 17, 18, 19]","[14, 15, 18, 19, 512]"
20,[20],[20]
21,[21],[21]
22,[22],[22]
23,[23],[23]
24,[24],[24]
25,"[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]","[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]"
26,"[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]","[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]"
27,"[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]","[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]"
28,"[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]","[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]"
29,"[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]","[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]"
30,[30],[30]
31,"[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]","[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]"
32,"[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]","[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]"
33,"[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]","[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]"
34,"[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]","[25, 26, 27, 28, 29, 31, 32, 33, 34, 363, 364, 365, 369, 370, 371]"
35,[35],[35]
36,[36],[36]
37,[37],[37]
38,[38],[38]
39,[39],[39]
40,"[40, 45, 46]",[40]
41,"[41, 42, 43, 44]",[41]
42,"[41, 42, 43, 44]","[42, 48]"
43,"[41, 42, 43, 44]","[43, 49, 51]"
44,"[41, 42, 43, 44]","[44, 50, 122]"
45,"[40, 45, 46]",[45]
46,"[40, 45, 46]",[46]
47,[47],[47]
48,"[48, 49, 50]","[42, 48]"
49,"[48, 49, 50]","[43, 49, 51]"
50,"[48, 49, 50]","[44, 50, 122]"
51,[51],"[43, 49, 51]"
52,"[52, 53, 54, 55, 56, 61, 62, 63, 64]",[52]
53,"[52, 53, 54, 55, 56, 61, 62, 63, 64]","[53, 54, 61, 62, 87]"
54,"[52, 53, 54, 55, 56, 61, 62, 63, 64]","[53, 54, 61, 62, 87]"
55,"[52, 53, 54, 55, 56, 61, 62, 63, 64]","[55, 56, 63, 64, 88]"
56,"[52, 53, 54, 55, 56, 61, 62, 63, 64]","[55, 56, 63, 64, 88]"
57,"[5, 6, 7, 57, 58]","[6, 7, 57, 58, 75]"
58,"[5, 6, 7, 57, 58]","[6, 7, 57, 58, 75]"
59,"[59, 60]","[59, 70, 167]"
60,"[59, 60]",[60]
61,"[52, 53, 54, 55, 56, 61, 62, 63, 64]","[53, 54, 61, 62, 87]"
62,"[52, 53, 54, 55, 56, 61, 62, 63, 64]","[53, 54, 61, 62, 87]"
63,"[52, 53, 54, 55, 56, 61, 62, 63, 64]","[55, 56, 63, 64, 88]"
64,"[52, 53, 54, 55, 56, 61, 62, 63, 64]","[55, 56, 63, 64, 88]"
65,"[65, 66, 216]","[65, 66, 216]"
66,"[65, 66, 216]","[65, 66, 216]"
67,[67],[67]
68,[68],[68]
69,[69],[69]
70,[70],"[59, 70]"
71,"[71, 72, 74]","[71, 72, 74]"
72,"[71, 72, 74]","[71, 72, 74]"
73,[73],[73]
74,"[71, 72, 74]","[71, 72, 74]"
75,[75],"[6, 7, 57, 58, 75]"
76,"[76, 77, 78, 79, 80]",[76]
77,"[76, 77, 78, 79, 80]","[77, 78, 79, 80, 90]"
78,"[76, 77, 78, 79, 80]","[77, 78, 79, 80, 90]"
79,"[76, 77, 78, 79, 80]","[77, 78, 79, 80, 90]"
80,"[76, 77, 78, 79, 80]","[77, 78, 79, 80, 90]"
81,"[81, 82, 83, 84, 85]",[81]
82,"[81, 82, 83, 84, 85]","[82, 83, 84, 85, 86]"
83,"[81, 82, 83, 84, 85]","[82, 83, 84, 85, 86]"
84,"[81, 82, 83, 84, 85]","[82, 83, 84, 85, 86]"
85,"[81, 82, 83, 84, 85]","[82, 83, 84, 85, 86]"
86,[86],"[82, 83, 84, 85, 86]"
87,[87],"[53, 54, 61, 62, 87]"
88,[88],"[55, 56, 63, 64, 88]"
89,[89],[89]
90,[90],"[77, 78, 79, 80, 90]"
91,[91],[91]
92,[92],[92]
93,[93],[93]
94,[94],[94]
95,[95],[95]
96,[96],[96]
97,[97],[97]
98,[98],[98]
99,"[99, 100, 101, 102, 103, 104, 105, 106, 107, 108]","[99, 100, 101, 102, 103, 104, 105, 106, 107, 108]"
100,"[99, 100, 101, 102, 103, 104, 105, 106, 107, 108]","[99, 100, 101, 102, 103, 104, 105, 106, 107, 108]"
101,"[99, 100, 101, 102, 103, 104, 105, 106, 107, 108]","[99, 100, 101, 102, 103, 104, 105, 106, 107, 108]"
102,"[99, 100, 101, 102, 103, 104, 105, 106, 107, 108]","[99, 100, 101, 102, 103, 104, 105, 106, 107, 108]"
103,"[99, 100, 101, 102, 103, 104, 105, 106, 107, 108]","[99, 100, 101, 102, 103, 104, 105, 106, 107, 108]"
104,"[99, 100, 101, 102, 103, 104, 105, 106, 107, 108]","[99, 100, 101, 102, 103, 104, 105, 106, 107, 108]"
105,"[99, 100, 101, 102, 103, 104, 105, 106, 107, 108]","[99, 100, 101, 102, 103, 104, 105, 106, 107, 108]"
106,"[99, 100, 101, 102, 103, 104, 105, 106, 107, 108]","[99, 100, 101, 102, 103, 104, 105, 106, 107, 108]"
107,"[99, 100, 101, 102, 103, 104, 105, 106, 107, 108]","[99, 100, 101, 102, 103, 104, 105, 106, 107, 108]"
108,"[99, 100, 101, 102, 103, 104, 105, 106, 107, 108]","[99, 100, 101, 102, 103, 104, 105, 106, 107, 108]"
109,[109],[109]
110,[110],[110]
111,"[111, 112, 113]","[111, 112, 113]"
112,"[111, 112, 113]","[111, 112, 113]"
113,"[111, 112, 113]","[111, 112, 113]"
114,[114],[114]
115,"[115, 116, 129]","[115, 116, 129]"
116,"[115, 116, 129]","[115, 116, 129]"
117,[117],[117]
118,"[118, 119, 120, 121]","[118, 119, 455]"
